#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.2.2               # via kombu
oslo.serialization==2.20.0  # via oslo.log, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-saharaclient
oslo.utils==3.28.0        # via osc-lib, oslo.log, oslo.serialization, python-cinderclient, python-glanceclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient
pandas==0.20.3            # via -r requirements.in
paramiko==2.6.0           # via -r requirements.in, fabric
pbr==3.1.1                # via cliff, debtcollector, keystoneauth1, openstacksdk, osc-lib, oslo.context, oslo.i18n, oslo.log, oslo.serialization, oslo.utils, positional, python-cinderclient, python-glanceclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient, stevedore
pillow==4.2.1             # via -r requirements.in
positional==1.2.1         # via keystoneauth1, oslo.context, python-keystoneclient
prettytable==0.7.2        # via cliff, python-cinderclient, python-glanceclient, python-heatclient, python-irodsclient, python-novaclient
psycopg2==2.7.3.1         # via -r requirements.in
pyasn1-modules==0.2.4     # via oauth2client, python-ldap
pyasn1==0.4.5             # via oauth2client, pyasn1-modules, python-ldap, rsa
pycparser==2.18           # via cffi
pycryptodome==3.8.2       # via jwt.py
pyinotify==0.9.6          # via oslo.log
pyjwt==1.5.2              # via -r requirements.in
pynacl==1.1.2             # via paramiko
pyopenssl==19.0.0         # via -r requirements.in, requests
pyparsing==2.2.0          # via cliff, cmd2, oslo.utils
pyperclip==1.5.27         # via cmd2
python-cinderclient==1.9.0  # via python-openstackclient, rtwo
python-dateutil==2.6.1    # via -r requirements.in, oslo.log, pandas
python-glanceclient==2.5.0  # via python-openstackclient, rtwo
python-heatclient==1.11.0  # via rtwo
python-irodsclient==0.6.0  # via rtwo
python-keystoneclient==3.6.0  # via django-cyverse-auth, python-glanceclient, python-openstackclient, rtwo
python-ldap==3.0.0        # via -r requirements.in, django-cyverse-auth
python-logstash==0.4.6    # via -r requirements.in
python-neutronclient==6.0.0  # via rtwo
python-novaclient==6.0.0  # via python-openstackclient, rtwo
python-openstackclient==3.3.0  # via python-saharaclient, rtwo
python-saharaclient==1.2.0  # via rtwo
python-swiftclient==3.3.0  # via python-heatclient, rtwo
pytz==2017.2              # via -r requirements.in, babel, celery, django, flower, oslo.serialization, oslo.utils, pandas
pyyaml==5.1.1             # via -r requirements.in, ansible, cliff, djangorestframework-yaml, os-client-config, oslo.config, python-heatclient
raven==6.1.0              # via -r requirements.in
redis==2.10.5             # via -r requirements.in, django-redis-cache
requests[security]==2.22.0  # via -r requirements.in, caslib.py, django-cyverse-auth, keystoneauth1, python-cinderclient, python-glanceclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-saharaclient, python-swiftclient, rtwo
requestsexceptions==1.3.0  # via os-client-config
rfc3986==1.1.0            # via oslo.config
rfive==0.2.0              # via rtwo
rsa==3.4.2                # via oauth2client
rtwo==0.5.25              # via -r requirements.in, chromogenic
simplejson==3.11.1        # via osc-lib, python-cinderclient, python-neutronclient, python-novaclient
singledispatch==3.4.0.3   # via tornado
six==1.11.0               # via bcrypt, cliff, cmd2, cryptography, debtcollector, djangorestframework-csv, keystoneauth1, oauth2client, openstacksdk, osc-lib, oslo.config, oslo.i18n, oslo.log, oslo.serialization, oslo.utils, pynacl, pyopenssl, python-cinderclient, python-dateutil, python-glanceclient, python-heatclient, python-keystoneclient, python-neutronclient, python-novaclient, python-openstackclient, python-saharaclient, python-swiftclient, singledispatch, stevedore, warlock
stevedore==1.25.0         # via cliff, keystoneauth1, openstacksdk, osc-lib, oslo.config, python-keystoneclient
threepio==0.2.0           # via -r requirements.in, chromogenic, django-cyverse-auth, rtwo
tornado==4.5.2            # via flower
unicodecsv==0.14.1        # via cliff, djangorestframework-csv
urllib3==1.25.3           # via -r requirements.in, requests
uwsgi==2.0.15             # via -r requirements.in
vine==1.1.4               # via amqp
warlock==1.2.0            # via python-glanceclient
wrapt==1.10.10            # via debtcollector, positional
xlsxwriter==0.9.8         # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
